Year Month; € Sales ;Country;SubcategoryName
01.01.2017; 738,00 ;Australia;Bike Racks
01.01.2017; 577,17 ;Australia;Bike Stands
01.01.2017; 1.893,16 ;Australia;Bottles and Cages
01.01.2017; 896,70 ;Australia;Caps
01.01.2017; 331,70 ;Australia;Cleaners
01.01.2017; 1.107,90 ;Australia;Fenders
01.01.2017; 1.113,70 ;Australia;Gloves
01.01.2017; 3.442,28 ;Australia;Helmets
01.01.2017; 757,90 ;Australia;Hydration Packs
01.01.2017; 2.960,10 ;Australia;Jerseys
01.01.2017; 128.583,07 ;Australia;Mountain Bikes
01.01.2017; 193.381,25 ;Australia;Road Bikes
01.01.2017; 1.092,00 ;Australia;Shorts
01.01.2017; 203,40 ;Australia;Socks
01.01.2017; 6.601,36 ;Australia;Tires and Tubes
01.01.2017; 79.293,88 ;Australia;Touring Bikes
01.01.2017; 875,56 ;Australia;Vests
01.01.2017; 672,00 ;Canada;Bike Racks
01.01.2017; 581,94 ;Canada;Bike Stands
01.01.2017; 1.127,46 ;Canada;Bottles and Cages
01.01.2017; 395,20 ;Canada;Caps
01.01.2017; 227,05 ;Canada;Cleaners
01.01.2017; 1.708,68 ;Canada;Fenders
01.01.2017; 1.029,51 ;Canada;Gloves
01.01.2017; 2.560,44 ;Canada;Helmets
01.01.2017; 320,10 ;Canada;Hydration Packs
01.01.2017; 2.120,00 ;Canada;Jerseys
01.01.2017; 35.284,59 ;Canada;Mountain Bikes
01.01.2017; 15.071,76 ;Canada;Road Bikes
01.01.2017; 1.197,00 ;Canada;Shorts
01.01.2017; 234,90 ;Canada;Socks
01.01.2017; 5.298,93 ;Canada;Tires and Tubes
01.01.2017; 37.853,64 ;Canada;Touring Bikes
01.01.2017; 640,64 ;Canada;Vests
01.01.2017; 147,60 ;France;Bike Racks
01.01.2017; 195,57 ;France;Bike Stands
01.01.2017; 763,84 ;France;Bottles and Cages
01.01.2017; 264,18 ;France;Caps
01.01.2017; 90,40 ;France;Cleaners
01.01.2017; 339,90 ;France;Fenders
01.01.2017; 455,94 ;France;Gloves
01.01.2017; 1.294,30 ;France;Helmets
01.01.2017; 178,20 ;France;Hydration Packs
01.01.2017; 1.289,97 ;France;Jerseys
01.01.2017; 45.034,50 ;France;Mountain Bikes
01.01.2017; 25.014,60 ;France;Road Bikes
01.01.2017; 302,40 ;France;Shorts
01.01.2017; 17,10 ;France;Socks
01.01.2017; 3.609,78 ;France;Tires and Tubes
01.01.2017; 20.172,30 ;France;Touring Bikes
01.01.2017; 241,30 ;France;Vests
01.01.2017; 115,20 ;Germany;Bike Racks
